>test 測試
>AddManager_lableP4 傀儡移速:
>AddManager_bntAddPuppet 添加傀儡
>AddManager_lablex 橫坐標X:
>AddManager_labley 縱坐標Y:
>AddManager_bntCheakKey 檢查
>AddManager_bntAutoKey 自動
>AddManager_bntAllThing 全部
>AddManager_bntSearchThing 查找
>AddManager_inputSearch 名字...
>AddManager_bntPageUp 上壹頁
>AddManager_bntPageDown 下壹頁

>AddManager_Tips1 提示:列表沒有的,在編號處輸物品名字(如:Item_Wood)後點添加。
>AddManager_Tips2 選擇的物品:
>AddManager_Tips3  無
>AddManager_Tips4 提示:0爲不添加功法。爲負則隨機功法！可輸功法名(如:Gong_YaoShou)
>AddManager_Tips5 提示:0爲不添加秘籍。可輸秘籍名(如:NanGongYiCe)
>AddManager_Tips6 提示:0爲不添加符咒。可輸符咒名(如:Spell_MoveSpeed1)
>AddManager_Tips7 提示:添加法寶需先勾選使用模板再修改類型:15.法寶 16.秘寶 1-14.其他
>AddManager_Tips8 可用!
>AddManager_Tips9 獲取空位置成功!
>AddManager_Tips10 獲取空位置失敗!
>AddManager_Tips11 選中物品成功!
>AddManager_Tips12 添加物品成功!
>AddManager_Tips13 添加物品失敗!可能是坐標處有物品。
>AddManager_Tips14 顯示功法列表成功!
>AddManager_Tips15 顯示秘籍列表成功!
>AddManager_Tips16 顯示符咒列表成功!
>AddManager_Tips17 添加傀儡成功!
>AddManager_Tips18 修改列表成功!
>AddManager_Tips19 查看基礎屬性列表成功!
>AddManager_Tips20 搜索成功!
>AddManager_Tips21 搜索失敗!
>AddManager_Tips22 全部物品!
>AddManager_Tips23 確認列表成功!
>AddManager_Tips24 輸入的X值溢出!
>AddManager_Tips25 輸入的Y值溢出!
>AddManager_Tips26 載入物品名稱失敗!
>AddManager_Tips27 載入功法數據成功!
>AddManager_Tips28 載入秘籍數據成功!
>AddManager_Tips29 載入符咒數據成功!
>AddManager_Tips30 全部物品
>AddManager_Tips31 符咒
>AddManager_Tips32 查找的物品
>AddManager_Tips33 查找的結果
>AddManager_Tips34 選擇的物品
>AddManager_Tips35 列表

>----------window4 建築管理----------
>BuildingManager_Title 建築管理
>BuildingManager_lable3111 建築編號:
>BuildingManager_bntChooseThingShow 自動選中
>BuildingManager_bntSetset 禁止改變
>BuildingManager_lable3 屬性編號:
>BuildingManager_lable4 屬性:
>BuildingManager_bntSet 修改列表
>BuildingManager_bntYesSetNpc 確認列表
>BuildingManager_NoWall 忽略牆
>BuildingManager_lable16 物品通靈:
>BuildingManager_bntTL 萬物通靈
>BuildingManager_bntST 造化塑體
>BuildingManager_bntTLST 通靈塑體
>BuildingManager_lable5 快捷操作:
>BuildingManager_lable6 修複建築:
>BuildingManager_lable7 移除建築:
>BuildingManager_lable9 改變歸屬:
>BuildingManager_lable8 建築名:
>BuildingManager_bntRepairAll 當前列表
>BuildingManager_bntUnlockBuilding 解鎖!
>BuildingManager_bntUnlockAllBuilding 解鎖全部!
>BuildingManager_bntShowAllBuilding 全部建築

>BuildingManager_Tips1 當前選擇的建築
>BuildingManager_Tips2 當前選擇的屬性
>BuildingManager_Tips3 更新物品成功!
>BuildingManager_Tips4 選中建築成功!
>BuildingManager_Tips5 修改列表成功!
>BuildingManager_Tips6 查看基礎屬性列表成功!
>BuildingManager_Tips7 確認列表成功!
>BuildingManager_Tips8 修複搜索列表所有的建築成功!
>BuildingManager_Tips9 修複搜索列表所有的建築失敗!
>BuildingManager_Tips10 修複全部列表所有的建築成功!
>BuildingManager_Tips11 修複全部列表所有的建築失敗!
>BuildingManager_Tips12 移除搜索列表所有的建築成功!
>BuildingManager_Tips13 移除搜索列表所有的建築失敗!
>BuildingManager_Tips14 移除全部列表所有的建築成功!
>BuildingManager_Tips15 移除全部列表所有的建築失敗!
>BuildingManager_Tips16 改變搜索列表的所有的建築歸屬成功!
>BuildingManager_Tips17 改變搜索列表的所有的建築歸屬失敗!
>BuildingManager_Tips18 改變全部列表的所有的建築歸屬成功!
>BuildingManager_Tips19 改變全部列表的所有的建築歸屬失敗!
>BuildingManager_Tips20 解鎖建築成功!
>BuildingManager_Tips21 解鎖建築失敗!
>BuildingManager_Tips22 解鎖建築成功數--
>BuildingManager_Tips23 顯示建築成功!
>BuildingManager_Tips24 通靈塑體成功!
>BuildingManager_Tips25 通靈塑體失敗!
>BuildingManager_Tips26 通靈成功!
>BuildingManager_Tips27 通靈失敗!
>BuildingManager_Tips28 塑體成功!
>BuildingManager_Tips29 塑體失敗!
>BuildingManager_Tips30 加載全部建築失敗!
>BuildingManager_Tips31 當前地圖無建築!
>BuildingManager_Tips32 建築列表
>BuildingManager_Tips33 建築屬性
>BuildingManager_Tips34 對列表的值進行修改(需要點“確認列表”才能成功修改數據)
>BuildingManager_Tips35 按列表的值對遊戲數據進行逐項修改
>BuildingManager_Tips36 通靈塑體=萬物通靈+造化塑體

>----------window5 召喚界面----------
>CallBoss_Title 召喚界面
>CallBoss_tlable1 召喚Boss:
>CallBoss_lable1 名稱:
>CallBoss_bntCallBossComming 召喚!
>CallBoss_plable1 召喚的坐標:
>CallBoss_Tips1 成功召喚---
>CallBoss_Tips2 種族
>CallBoss_Tips3 刷新

>----------window6 簡單使用----------
>EasyUse_Title 簡單使用
>EasyUse_bntChooseNpc 修改
>EasyUse_bntChooseNpcre 移除
>EasyUse_bntAddItem 添加
>EasyUse_bntAllItemre 清空
>EasyUse_EasyUse 快捷按鈕
>EasyUse_EasyUseGird 輔助線
>EasyUse_EasyUseMoreSpeed 遊戲倍速
>EasyUse_Tips1 獲取暫停中...(按"P"鍵繼續)
>EasyUse_Tips2 當前NPC
>EasyUse_Tips3 當前物品
>EasyUse_Tips4 當前建築
>EasyUse_Tips5 當前植物
>EasyUse_Tips6 當前坐標
>EasyUse_Tips7 當前Key
>EasyUse_Tips8 自動獲取中...(按"P"鍵暫停)
>EasyUse_Tips9 成功!
>EasyUse_Tips10 失敗!
>EasyUse_Tips11 已開啓。將會自動添加快捷按鈕！
>EasyUse_Tips12 已關閉！
>EasyUse_Tips13 已開啓輔助線！
>EasyUse_Tips14 已關閉輔助線！
>EasyUse_Tips15 已開啓倍數按鈕！
>EasyUse_Tips16 已關閉倍數按鈕！
>EasyUse_Tips17 修改該人物數據
>EasyUse_Tips18 修改該物品數據
>EasyUse_Tips19 修改該植物數據
>EasyUse_Tips20 修改該建築數據

>----------window7 事件添加----------
>EventSet_Title 事件添加
>EventSet_bntWeatherSet 添加事件
>EventSet_lable1 事件編號:
>EventSet_AllEvent 全部事件
>EventSet_lable3111 NPC編號:
>EventSet_bntChooseNpc 選擇
>EventSet_bntUpdataNpcList MEN
>EventSet_bntUpdataAllNpcList NPC

>EventSet_Tips1 當前選擇的NPC
>EventSet_Tips2 成功增加事件:
>EventSet_Tips3 增加隨機故事成功!
>EventSet_Tips4 查看全部事件成功!
>EventSet_Tips5 查看全部選擇成功!
>EventSet_Tips6 選擇NPC失敗!
>EventSet_Tips7 無編號!
>EventSet_Tips8 編號溢出!
>EventSet_Tips9 選擇NPC成功!
>EventSet_Tips10 刷新人物列表成功!
>EventSet_Tips11 刷新NPC列表成功!
>EventSet_Tips12 顯示秘聞失敗!
>EventSet_Tips13 人物列表
>EventSet_Tips14 NPC列表
>EventSet_Tips15 【ID】
>EventSet_Tips16 【名字】
>EventSet_Tips17 【描述】
>EventSet_Tips18 【種類】
>EventSet_Tips19 【解鎖等級】
>EventSet_Tips20 【等級】
>EventSet_Tips21 【類名】

>----------window8 標志修改----------
>FlagSet_Title 標志修改
>FlagSet_WorldFlagSet 世界標志修改:
>FlagSet_WorldFlagShow 請輸入後點擊查詢按鈕
>FlagSet_bntWorldFlagSearch 查詢
>FlagSet_WorldFlagSetLable WorldFlag:
>FlagSet_bntWorldFlagSet 修改
>FlagSet_WorldFlagSetLable2 Value:
>FlagSet_bntUpdateLIst 刷新列表
>FlagSet_Tips1 查找WorldFlag
>FlagSet_Tips2 妳還沒有輸入待查找的值!
>FlagSet_Tips3 妳還沒有查詢妳要查找的WorldFlag!
>FlagSet_Tips4 修改WorldFlag
>FlagSet_Tips5 妳還沒有輸入待修改的值!
>FlagSet_Tips6 更新世界標志列表成功!
>FlagSet_Tips7 更新世界標志列表失敗!
>FlagSet_Tips8 警告
>FlagSet_Tips9 正在搜索世界Flag
>FlagSet_Tips10 正在設置世界Flag
>FlagSet_Tips11 Flag
>FlagSet_Tips12 Value
>FlagSet_Tips13 標志列表
>----------window9 江湖NPC管理----------
>JHNpcManager_Title 江湖NPC管理
>JHNpcManager_lable3111 編號
>JHNpcManager_bntCopyNpcList 拷貝數據
>JHNpcManager_bntShowJHNPCBase 基礎屬性
>JHNpcManager_bntShowJHNPCHateItems 討厭物品
>JHNpcManager_bntShowJHNPCLikeItems 喜愛物品
>JHNpcManager_bntUpdate 已知NPC
>JHNpcManager_bntUpdateAllJHNPC 全部NPC
>JHNpcManager_lable12 行商操作:
>JHNpcManager_lable1XS1 ID:
>JHNpcManager_lable1XS2 參數:
>JHNpcManager_bntAddXSNPC 創建行商
>JHNpcManager_bntShowXSNPC 刷新列表
>JHNpcManager_bntChangeList 修改列表
>JHNpcManager_bntYesList 確認列表
>JHNpcManager_lable5 快捷操作
>JHNpcManager_lable121 清空好感
>JHNpcManager_lable11 拉滿好感
>JHNpcManager_lable9 解鎖信息
>JHNpcManager_lable13 打開心防
>JHNpcManager_lable14 關閉心防
>JHNpcManager_lable15 清除警惕
>JHNpcManager_lable8 殺死NPC
>JHNpcManager_lable16 複活NPC
>JHNpcManager_lable20 召喚NPC
>JHNpcManager_lable18 線索解鎖
>JHNpcManager_lable19 隱秘解鎖
>JHNpcManager_lable17 清理NPC
>JHNpcManager_lable10 深度清理
>JHNpcManager_bntDownHGJHNPC 執行!

>JHNpcManager_Tips1 顯示基礎屬性!
>JHNpcManager_Tips2 顯示討厭物品!
>JHNpcManager_Tips3 顯示喜歡物品!
>JHNpcManager_Tips4 已知的江湖NPC刷新成功!
>JHNpcManager_Tips5 全部的江湖NPC刷新成功!
>JHNpcManager_Tips6 江湖NPC召回成功!
>JHNpcManager_Tips7 江湖NPC召回失敗!
>JHNpcManager_Tips8 江湖NPC送走成功!
>JHNpcManager_Tips9 江湖NPC送走失敗!
>JHNpcManager_Tips10 殺死江湖NPC成功!
>JHNpcManager_Tips11 殺死江湖NPC失敗!
>JHNpcManager_Tips12 嘗試複活江湖NPC成功!
>JHNpcManager_Tips13 解鎖江湖NPC信息成功!
>JHNpcManager_Tips14 嘗試移除死亡的江湖NPC!
>JHNpcManager_Tips15 清理執行完畢!
>JHNpcManager_Tips16 嘗試移除死亡的江湖NPC，移除隱藏的NPC!
>JHNpcManager_Tips17 深度清理執行完畢!
>JHNpcManager_Tips18 解鎖隱秘數--
>JHNpcManager_Tips19 動態庫加載失敗導致解鎖隱秘失敗!
>JHNpcManager_Tips20 動態庫中函數運行失敗導致解鎖隱秘失敗!
>JHNpcManager_Tips21 解鎖線索數--
>JHNpcManager_Tips22 動態庫加載失敗導致解鎖線索失敗!
>JHNpcManager_Tips23 動態庫中函數運行失敗導致解鎖線索失敗!
>JHNpcManager_Tips24 拉滿江湖NPC好感成功!
>JHNpcManager_Tips25 清空江湖NPC好感成功!
>JHNpcManager_Tips26 江湖NPC打開心防成功!
>JHNpcManager_Tips27 江湖NPC關閉心防成功!
>JHNpcManager_Tips28 江湖NPC清除警惕成功!
>JHNpcManager_Tips29 NPC大能刷新成功!
>JHNpcManager_Tips30 添加行商成功!
>JHNpcManager_Tips31 刷新行商信息成功!
>JHNpcManager_Tips32 改變列表成功!
>JHNpcManager_Tips33 改變列表失敗!
>JHNpcManager_Tips34 確認列表成功!
>JHNpcManager_Tips35 確認列表失敗!
>JHNpcManager_Tips36 拷貝數據成功!
>JHNpcManager_Tips37 行商信息
>JHNpcManager_Tips38 人物列表
>JHNpcManager_Tips39 基礎屬性
>JHNpcManager_Tips40 喜歡物品
>JHNpcManager_Tips41 討厭物品
>JHNpcManager_Tips42 喜歡的物品
>JHNpcManager_Tips43 討厭的物品
>----------window10 人物召喚界面----------
>JoinnerSet_Title 人物召喚界面
>JoinnerSet_tlable1 加入者設置:
>JoinnerSet_lable1 種族:
>JoinnerSet_labley2 數量:
>JoinnerSet_labley3 等級:
>JoinnerSet_bntJoinerComming 召喚
>JoinnerSet_tlable2 敵人設置:
>JoinnerSet_labley41 貧富:
>JoinnerSet_tlable3 路人設置:
>JoinnerSet_labley411 門派:
>JoinnerSet_tlable4 降臨者:
>JoinnerSet_lableyr1 停留時間:
>JoinnerSet_tlablell1 靈寵:
>JoinnerSet_tlable5 輪回者:
>JoinnerSet_labler5 編號:
>JoinnerSet_bntReload 重載

>JoinnerSet_Tips1 召喚加入者
>JoinnerSet_Tips2 召喚敵人
>JoinnerSet_Tips3 召喚路人
>JoinnerSet_Tips4 召喚降臨者
>JoinnerSet_Tips5 召喚靈寵
>JoinnerSet_Tips6 召喚輪回者
>JoinnerSet_Tips7 召喚輪回者失敗!
>JoinnerSet_Tips8 重新載入該模塊成功!
>JoinnerSet_Tips9 獲取種族列表成功!(來自函數)Get RaceList true!(from Func)
>JoinnerSet_Tips10 鹹魚中
>JoinnerSet_Tips11 種族
>JoinnerSet_Tips12 輪回者列表

>----------window11 區域修改----------
>MapAreaSet_Title 區域修改
>MapAreaSet_bntUpdateAllArea 全部區域
>MapAreaSet_lable3111 區域編號:
>MapAreaSet_bntChooseChoose 選擇
>MapAreaSet_ShowChooseArea 顯示區域
>MapAreaSet_lableTS 物品查找
>MapAreaSet_bntUpdateAllThingKey 更新數據
>MapAreaSet_bntsSearchAreaThingBuyBigData 靜態查找
>MapAreaSet_bntSearchAreaThingNoNeed 動態查找
>MapAreaSet_bntCopyData 拷貝數據
>MapAreaSet_lableAdd 填充方案:
>MapAreaSet_lableAdd1 填充植物:
>MapAreaSet_bntAddPlants 填充
>MapAreaSet_bntAllPlants 全部植物
>MapAreaSet_lableAdd2 填充建築:
>MapAreaSet_bntUpdateAllBuilding 全部建材
>MapAreaSet_bntAllBuildings 全部建築
>MapAreaSet_lableAdd3 修改地形:
>MapAreaSet_bntAddTerrains 修改
>MapAreaSet_bntAllTerrains 全部地形
>MapAreaSet_RemoveFloor 移除地板
>MapAreaSet_lableAdd4 修改靈氣
>MapAreaSet_lableAdd5 自定義區域:
>MapAreaSet_lableAdd6 區域左下點:
>MapAreaSet_bntAllArea 選中全圖
>MapAreaSet_lableAdd7 區域右上點:
>MapAreaSet_UseArea 使用區域
>MapAreaSet_lableTS2 快捷操作:
>MapAreaSet_bntRemoveAllGrid 移除該區域
>MapAreaSet_bntRemoveAllThing 和平該區域
>MapAreaSet_bntRemoveAllThingNorNPC 清空該區域
>MapAreaSet_RemoveItems 移除物品

>MapAreaSet_Tips1 注意:更新數據可能需要幾十秒！
>MapAreaSet_Tips2 當前選擇的區域
>MapAreaSet_Tips3 選中全圖成功!
>MapAreaSet_Tips4 選中全圖失敗!
>MapAreaSet_Tips5 使用坐標圈定的區域!
>MapAreaSet_Tips6 使用選定的區域!
>MapAreaSet_Tips7 拷貝成功!
>MapAreaSet_Tips8 拷貝失敗!
>MapAreaSet_Tips9 查找完畢!
>MapAreaSet_Tips10 和平成功!
>MapAreaSet_Tips11 清空成功!
>MapAreaSet_Tips12 顯示全部建築成功!
>MapAreaSet_Tips13 顯示全部植物成功!
>MapAreaSet_Tips14 顯示全部地形成功!
>MapAreaSet_Tips15 填充成功!
>MapAreaSet_Tips16 修改地形成功!
>MapAreaSet_Tips17 修改靈氣成功!
>MapAreaSet_Tips18 移除成功!
>MapAreaSet_Tips19 顯示全部區域成功!
>MapAreaSet_Tips20 顯示全部建材成功!
>MapAreaSet_Tips21 選擇成功!
>MapAreaSet_Tips22 選擇失敗!
>MapAreaSet_Tips23 更新數據成功!
>MapAreaSet_Tips24 靜態數據查找成功!
>MapAreaSet_Tips25 動態查找成功!
>MapAreaSet_Tips26 修改成功!
>MapAreaSet_Tips27 區域列表
>MapAreaSet_Tips28 物品列表
>MapAreaSet_Tips29 選擇的建材不可用!
>MapAreaSet_Tips30 選擇的建材


>----------window12 地圖修改----------
>MapSet_Title 地圖修改
>MapSet_lable1 快捷操作:
>MapSet_bntShowMap 開圖
>MapSet_bntClean 除塵
>MapSet_lable3 高級查找:
>MapSet_bntClear1 查找NPC
>MapSet_bntClear11 NPC列表
>MapSet_bntClear2 查找Item
>MapSet_bntClear21 Item列表
>MapSet_bntClear3 查找Plant
>MapSet_bntClear31 Plant列表
>MapSet_bntClear4 查找Building
>MapSet_bntClear41 Building列表
>MapSet_bntClear5 查找Space
>MapSet_bntClear51 Space列表
>MapSet_bntClear6 查找CMD
>MapSet_bntClear61 CMD列表
>MapSet_lable4 區域管理:
>MapSet_bntAreaManager 進入
>MapSet_lableID1 起始位置:
>MapSet_lableID2 終止位置:
>MapSet_bntClearing 移除
>MapSet_bntClearingAll 全部移除
>MapSet_bntClearingOne 單個移除
>MapSet_bntClearingUpdate 刷新
>MapSet_bntPasteData 粘貼數據
>MapSet_lableA1 地圖屬性:
>MapSet_lableA2 類型:
>MapSet_lable6 屬性值:
>MapSet_bntSetList 修改列表
>MapSet_bntYesList 確認列表
>MapSet_bntUpdateList 刷新列表
>MapSet_bntYesAllMap 全圖應用

>MapSet_Tips1 粘貼數據成功!
>MapSet_Tips2 開圖成功!
>MapSet_Tips3 清除灰塵成功!
>MapSet_Tips4 搜尋成功!
>MapSet_Tips5 顯示成功!
>MapSet_Tips6 刷新列表成功!
>MapSet_Tips7 修改列表成功!
>MapSet_Tips8 確認列表成功!
>MapSet_Tips9 全圖應用成功!
>MapSet_Tips10 移除成功!
>MapSet_Tips11 失敗!
>MapSet_Tips12 全部移除成功!
>MapSet_Tips13 單個移除成功
>MapSet_Tips14 區域管理!
>MapSet_Tips15 類型
>MapSet_Tips16 外部數據列表
>MapSet_Tips17 數據列表
>MapSet_Tips18 數量超過2200，已停止!
>MapSet_Tips19 妳可能還沒有顯示列表!
>MapSet_Tips20 屬性

>----------window13 天氣添加----------
>WeatherSet_Title 天氣添加
>WeatherSet_tlable1 天氣設置:
>WeatherSet_lable1 天氣名:
>WeatherSet_bntWeatherSet 添加
>WeatherSet_bntRemoveWeather 移除全部

>WeatherSet_Tips1 增加天氣
>WeatherSet_Tips2 移除全部天氣成功!
>WeatherSet_Tips3 天氣種類

>----------window14 時間修改----------
>TimeSet_Title 時間修改
>TimeSet_ShowLable 注意:隨意的修改天數可能導致事件不觸發。
>TimeSet_lable3 天數:
>TimeSet_bntSetDay 修改
>TimeSet_lable4 小時:
>TimeSet_lable7 季節修改:
>TimeSet_bntSetSeason1 春季
>TimeSet_bntSetSeason2 夏季
>TimeSet_bntSetSeason3 秋季
>TimeSet_bntSetSeason4 冬季
>TimeSet_lable5 遊戲速度:
>TimeSet_lable6 當前:

>TimeSet_Tips1 當前倍速---
>TimeSet_Tips2 修改當前天數爲: 
>TimeSet_Tips3 修改當前時間爲: 
>TimeSet_Tips4 修改到春季: 
>TimeSet_Tips5 修改到夏季: 
>TimeSet_Tips6 修改到秋季: 
>TimeSet_Tips7 修改到冬季: 

>----------window15 物品模塊----------
>ThingManagerMore_Title 物品模塊
>ThingManagerMore_ShowLableThingSetMod 裝備模塊:
>ThingManagerMore_ShowLableThing 當前模塊:
>ThingManagerMore_bntUpdate 刷新列表
>ThingManagerMore_bntRemove 移除該項
>ThingManagerMore_ShowLable2 ID:
>ThingManagerMore_ShowLable3 值:
>ThingManagerMore_bntSet 修改列表
>ThingManagerMore_bntYes 確定列表
>ThingManagerMore_ShowLableThingSetMod3 裝備模塊添加:(技能型)
>ThingManagerMore_ShowLable4 類型:
>ThingManagerMore_ShowLable5 等級:
>ThingManagerMore_ShowLable6 愛好:
>ThingManagerMore_bntAddJN 添加模塊
>ThingManagerMore_bntAllJN 所有類型
>ThingManagerMore_ShowLableThingSetMod2 裝備模塊添加:(平常型)
>ThingManagerMore_ShowLable7 名字:
>ThingManagerMore_ShowLable8 標志:
>ThingManagerMore_ShowLable9 詞條:
>ThingManagerMore_bntAllCT 所有詞條
>ThingManagerMore_bntAllBZ 所有標志
>ThingManagerMore_ShowLable10 AddP:
>ThingManagerMore_ShowLable11 AddV:
>ThingManagerMore_ShowLable12 BaddP:
>ThingManagerMore_ShowLable13 BaddV:
>ThingManagerMore_ShowLableThingSetMod 風水模塊:
>ThingManagerMore_ShowLable16 詞條ID:
>ThingManagerMore_ShowLable17 詞條名:
>ThingManagerMore_ShowLable18 效果:
>ThingManagerMore_bntRemListFSCT 移除詞條
>ThingManagerMore_bntAddListFSCT 添加詞條
>ThingManagerMore_ShowLableThingSetModFB 秘寶模塊:
>ThingManagerMore_bntRremoveModFB 移除模塊
>ThingManagerMore_ShowLableThingSetModFB2 秘寶模塊添加:(平常型)
>ThingManagerMore_ShowLable20 nParam1:
>ThingManagerMore_ShowLable21 nParam2:
>ThingManagerMore_ShowLable22 fParam1:
>ThingManagerMore_ShowLable23 fParam2:
>ThingManagerMore_ShowLable124 sParam1:
>ThingManagerMore_ShowLable125 sParam2:

>ThingManagerMore_Tips1 修改列表成功!
>ThingManagerMore_Tips2 確認列表成功!
>ThingManagerMore_Tips3 刷新裝備模塊列表成功!
>ThingManagerMore_Tips4 刷新裝備模塊列表失敗!
>ThingManagerMore_Tips5 移除該條屬性成功!
>ThingManagerMore_Tips6 移除該條屬性失敗!
>ThingManagerMore_Tips7 添加裝備技能模塊成功!
>ThingManagerMore_Tips8 添加裝備技能模塊失敗!
>ThingManagerMore_Tips9 查看所有技能類型成功!
>ThingManagerMore_Tips10 查看所有詞條成功!
>ThingManagerMore_Tips11 查看所有標志成功!
>ThingManagerMore_Tips12 添加裝備平常模塊成功!
>ThingManagerMore_Tips13 添加模塊成功!
>ThingManagerMore_Tips14 添加模塊失敗,該模塊只能有壹個!
>ThingManagerMore_Tips15 刷新列表成功!
>ThingManagerMore_Tips16 刷新列表失敗!
>ThingManagerMore_Tips17 移除詞條成功!
>ThingManagerMore_Tips18 移除詞條失敗!
>ThingManagerMore_Tips19 查看所有詞條成功!
>ThingManagerMore_Tips20 刷新詞條列表成功!
>ThingManagerMore_Tips21 刷新詞條列表失敗!
>ThingManagerMore_Tips22 添加詞條成功!
>ThingManagerMore_Tips23 添加詞條失敗!
>ThingManagerMore_Tips24 刷新秘寶模塊列表成功!
>ThingManagerMore_Tips25 刷新秘寶模塊列表失敗!
>ThingManagerMore_Tips26 移除秘寶模塊成功!
>ThingManagerMore_Tips27 移除秘寶模塊失敗!
>ThingManagerMore_Tips28 添加秘寶模塊成功!
>ThingManagerMore_Tips29 添加秘寶模塊失敗!
>ThingManagerMore_Tips30 顯示所有秘寶類型成功!
>ThingManagerMore_Tips31 秘寶模塊
>ThingManagerMore_Tips32 秘寶詞條屬性
>ThingManagerMore_Tips33 風水屬性
>ThingManagerMore_Tips34 未知
>ThingManagerMore_Tips35 裝備模塊
>ThingManagerMore_Tips36 模塊屬性
>ThingManagerMore_Tips37 當前選擇的Thing
>ThingManagerMore_Tips38 詞條列表
>ThingManagerMore_Tips39 詞條名:ModifierName
>ThingManagerMore_Tips40 詞條效果:ModifierScale
>ThingManagerMore_Tips41 模塊名字列表

>----------window16 物品管理----------
>ThingManager_Title 物品管理
>ThingManager_ShowLable “重畫”可能會造成置物台物品貼圖錯誤!
>ThingManager_lable3111 Thing編號:
>ThingManager_ShowLableNpc 當前選擇的物品
>ThingManager_bntChooseThing 選擇
